initial_velocity,launch_angle,atmospheric_conditions,trajectory_optimization
2333.9966867645767,55.351167123497994,0.6343636888716871,1046.4188211812166
2592.6747743637734,69.71704025740092,0.22207587069332058,1387.9057942047837
3149.5824117516913,57.95138281870176,0.3216699896595486,1486.1919475458797
4679.422465651041,47.727191992424245,0.848042089601484,2274.097951697662
2385.383977463845,3.775610108847264,0.7288614422699469,1046.8414778363513
2387.812807584911,87.16398998349455,0.09539927731321063,1161.208527028322
3950.0049924389937,71.88427724891172,0.4287020209864336,2086.953467719176
2808.8717635592284,26.353983303086828,0.029169763645264468,1461.2724042609918
1898.419291759928,88.19732964229655,0.480890146603009,1064.739412025887
2809.7580645307735,54.16934306726899,0.6624340117010681,1467.9933988734044
1563.4280815191994,52.418039238652185,0.11850262359815156,681.8425160166531
1705.5479460248932,67.3265861486579,0.28888493890916567,833.1892563033134
2993.471090957919,73.05928092811239,0.3978366255021569,1433.3672724153857
2675.7017980181918,59.08307465983524,0.9195310246560497,1482.8169574474325
4659.3836042724,11.528617172958002,0.993255015422964,2212.4179864297025
2449.5755964665323,30.444075539504855,0.044911298995615856,1320.2508734099779
3322.3534011121737,83.52752762934448,0.761007923495392,1767.2536938851822
3529.0571516781215,20.215405065946673,0.37172406640234323,1951.5708494304988
1052.3778263533345,33.4950321453762,0.39245818622948003,491.95850616141564
3654.1494880668424,38.88691946497764,0.7542649733470227,1906.1597703817677
1712.1438674790056,39.5464490725007,0.9184264321454086,1092.2382498511017
4844.281269877821,55.164562424507295,0.9509285945025484,2371.5044725898924
1594.6509110124518,84.87682539702368,0.5771225860383208,660.8545080909985
2658.496494908095,21.662344064925446,0.3571211593005028,1145.6154249921863
1341.3986723145754,10.935123867082625,0.7875490858587793,744.2363187254232
4987.497007383789,17.77234408739436,0.25100138326230026,2309.0130518418414
3008.7800413249706,79.82324101883425,0.5640740288335178,1483.1791709753434
3381.540069280175,58.12297313896854,0.35857846152487316,1746.1618058179297
1268.3059095537099,25.731611031524412,0.6566310737078761,657.882493773522
3999.841881596711,73.43522450717555,0.2403989128935069,2057.176512009497
1839.6223723823432,77.52329967270924,0.19159294573482577,957.5639910003724
4592.217157762855,76.18629048212502,0.9182390866754371,2439.3242422178596
1820.5585619280287,82.7033880275599,0.1018036829495369,831.5985008639416
1762.7508826546664,22.701691815602544,0.5059579077349317,818.2668616353741
1146.1986713923795,67.95377358716505,0.22085278296300892,509.4462311648367
2888.2677804399973,41.4485547546726,0.03892996332566745,1535.4466753535266
3259.3645330504655,75.77986976010554,0.03601881829142639,1734.8817011985896
1262.8345577134096,65.5641609445452,0.17522177210582734,689.6701651546753
4102.110466780043,69.88027018497522,0.8667703545060003,2183.46733115146
2813.1553389921105,59.054565391296435,0.28247874397702666,1300.6127437110742
3097.5610773103203,15.968589252273619,0.9504591705752957,1718.7917135777861
2763.0509877529125,49.05242270072445,0.5816222929891935,1543.7180028171258
2603.052243501304,88.62027655720574,0.4366141897687661,1392.8560382056446
3238.5613252328717,84.36492598474071,0.5800888346694546,1814.3915475739568
1620.96098372285,3.8856362217310503,0.5166983852262678,645.6469681765163
1727.7125219810846,14.833333415649342,0.7587762537573252,814.4539916727828
4447.142484054069,11.855589610910572,0.28249606597285226,2152.440263487619
4784.461848534531,65.3381918986766,0.3530503916003024,2477.4818000618952
2493.2372651190117,73.60067968712505,0.8940943025332507,1156.4141039669696
2082.978692574215,19.216022967960473,0.9464565131504055,1121.1767114657632
3575.998172956063,45.52674236566461,0.8925582274864745,1934.2473051735842
2634.9366843923854,75.663272521008,0.4194479939573136,1402.16323150819
1101.5454226413794,65.95213902896255,0.7803655030068817,592.4162780429331
1624.6103894647613,48.80134849426634,0.4763357333010988,723.325763914489
3863.8889153895902,53.13129214128956,0.4975398521461022,1857.9353734957313
3635.6957676406055,45.752449222465195,0.20468010905728395,1951.980732205368
1108.383970013934,26.77936061869385,0.5911303032585165,637.5418705515649
1887.8886477317978,50.85197935731145,0.18613589775334793,950.231381389382
1924.2991863522857,61.99967718450816,0.33156469906719377,932.7917305063622
3687.5709743949137,78.59906242747269,0.8550302016199351,1657.0100153919755
1078.8421510174567,57.266221858132326,0.20707580921085522,443.8097855928321
1416.4343279382954,68.50093833388422,0.07115828517343281,913.0663761784142
4199.664341492758,14.406447145911569,0.0690075926128163,1974.6748038345759
1714.1786482173345,41.54017269778109,0.9407845205031079,884.4394192223818
3610.984431407499,0.8398457844383966,0.5069204379618346,1906.4552742239532
1952.731124186906,22.201097806946073,0.40941207181701833,855.3544560617947
1397.7655710373806,65.38155436017044,0.8108785810079184,730.5112317269335
1972.6887639978163,89.26289562144271,0.835825927910516,1098.0720974670533
3889.067727422637,8.926028962849431,0.3321910331156046,1947.602220797925
4422.785872425143,36.13448842751594,0.6936180574737952,2505.5295012704987
4320.879458267967,72.00638718292436,0.7711228158518866,2008.0581929643338
2588.7341184738193,18.363207116600897,0.6546506868659545,1403.9780187173042
3672.3405462825845,49.95764543720576,0.15159507480009937,1828.8967879965671
1819.9371816632838,65.97641664267073,0.875883083517057,1000.4434779521953
2172.590921044053,55.43869052341611,0.5390945527360087,1141.567823251908
4585.343274084479,16.922226115387453,0.2824724263700037,2222.768709796954
1052.0076940429442,31.98461118171655,0.4252281854376939,555.3429313222932
1342.0341234178723,70.54126060368574,0.03757109039890738,499.33892579888436
1831.5450205841094,49.8803862718815,0.12786680122241756,986.0861242836925
1106.1288154952788,0.4706652188621463,0.7655467505158609,583.050942065516
1725.7417403591894,68.48916840252845,1.1634755366141114e-05,940.4347218878862
3332.166243878769,3.1780219446215163,0.4165658284822922,1772.572215419872
2685.698202369992,67.1160404458109,0.5225101810855884,1393.086544313238
4570.686844307899,18.223250414871366,0.054634420000972295,2303.8024776587517
4269.774246953763,86.22661321074422,0.9730781629723328,2064.122920269199
2367.2694067915036,33.11466761718761,0.22612533124967193,1119.0581730874092
2037.69373372517,29.423845470427118,0.30419871963628087,1143.4355178463672
2518.7696326690675,13.399924529920021,0.30394251225502733,1405.728736062341
3361.179770059231,27.50437939411934,0.2304166621173499,1662.3027589434457
2072.2545632915053,78.89856856453805,0.001473822086311416,1056.507417466196
3496.595631396536,89.67009038645226,0.7293447940879964,1675.8433307555906
2637.6466087649615,33.14785774561635,0.9668454997992854,1442.8252450083285
3208.188723407921,40.37495678590883,0.22429348328504506,1678.7334647786486
2744.5061165412667,64.98638443824633,0.6630471918034224,1579.438383523838
2177.8630381676708,79.75762024185671,0.7418963269587151,1017.1249250469286
4793.813227848626,53.37399007681057,0.8484253790905247,2369.865464575763
4054.4231766390435,35.23731283600464,0.4226291970136091,2057.4459060589816
1560.45270306581,37.13596567637614,0.30293090564042924,852.3327915313214
4473.871903591651,62.605633184712616,0.3252951340230311,2227.922844191407
2949.7247929980545,0.28964372438508135,0.7126213330985128,1387.695478331844
4578.208907576365,55.763040371385664,0.816779466505636,2388.4794927014673
4199.42102378926,31.994370939722167,0.18161396775660266,2178.2410837339085
2700.8540178769335,71.47775981493758,0.3709410081577652,1273.1322449458974
1089.8772332804697,8.369157584081893,0.90194019674915,682.2469222872757
2074.7094375397846,52.93820402535515,0.8066935196947392,1165.0428998465932
3166.536858643468,43.28756008975114,0.9848584027624758,1605.4540769047396
3533.9128793045893,57.80929733147047,0.7542482596820808,1786.5535101821606
2031.5507417328092,5.836823503467151,0.39319520102792227,1072.3878321987916
1557.4242962912965,52.198540868531815,0.5906378339946378,703.0406130771282
4339.720947197196,50.533612916357136,0.6610142542473203,2183.0364455237022
4937.608722814209,50.459408497455385,0.07845581631712395,2263.6657342273093
3102.760729210743,54.31388999368093,0.5444969591038651,1649.9431568503117
1686.717143393214,60.8821143503726,0.7093208284726096,699.4566044053427
2089.2293060774755,72.44900997126928,0.16732130400106038,1209.4631700062916
1073.562706189867,24.283864811539292,0.7806317174255571,508.70417983233887
4657.195226241996,74.25444691620558,0.5837727805141116,2322.3401815891734
1471.0043315605644,44.843011403710825,0.9522217856975946,681.7925996311436
3306.0659020570142,6.935245122089805,0.042422298206891695,1625.6203548905382
2096.220882748824,5.2695836319581275,0.26532613755546697,1191.044025229363
3216.7120100631737,30.081448682645473,0.6015538792998241,1365.6515845025383
3605.6815534074567,70.64072794003208,0.2965599122059307,1944.6951168917742
4318.967214828806,63.69128412668242,0.7144241640712422,2206.0956547663177
1825.6850870424128,70.97534682051658,0.759005282521931,806.4113486278404
1043.983314633922,46.55421507974484,0.10251596406647445,423.7815126243928
1547.542520275229,39.61790981599415,0.5138544642067677,949.3855302680543
4600.07456739242,13.270727403565555,0.5088905555910559,2208.191630238209
4495.560310250061,29.53734782483804,0.36928077021554107,2138.3895017074233
3389.6524086812333,39.061742955648775,0.9329248625696721,1816.4632996544763
3402.0674417346136,7.974038671165551,0.8275063198732212,1736.5665668621186
3660.1466981850217,19.855075744009014,0.6972093819096368,1740.3215275258638
1701.4851144937984,53.840276465736494,0.7143266357349976,883.244542744082
4657.647783699839,66.20968028152708,0.4617161438131191,2239.5367311565788
2675.0820995682925,89.85127602536546,0.9209945210965759,1465.6855442835895
2532.55411299799,83.98019982092019,0.6945954272532854,1389.2796524932178
3075.6708211313503,57.83086795816724,0.7289810616558164,1602.6751021456687
1187.8638671002202,37.91232479646648,0.8616909037873453,637.7666737244837
1665.1334750243177,57.255962823740944,0.274071589342191,1020.1641497225787
3952.134465705482,70.70864562722087,0.807070903866703,1990.2583018073944
1331.1946717005058,10.65025718310486,0.19524060295649204,549.5594988050894
3412.608437865553,36.891440072665944,0.34534195224488784,1758.6644324257647
1981.3964387252838,75.58220570720555,0.3356104542698427,1214.4529265032213
2557.182456167906,34.54496567397396,0.9785254683891406,1184.1221244470016
2154.7749470827994,51.46850441044679,0.8565372237479268,1051.6205514764654
2422.6908658597968,52.89924247759784,0.7011698615902597,1263.6400022217224
3876.183620736982,16.602862782027543,0.7270567616153901,1936.0946037004842
2188.4868624927003,32.601189748705956,0.5620727944025711,1002.5895184378002
3265.618561187589,30.106015986773894,0.9470906671085191,1751.1109784809073
2904.2016087963984,2.3577037678858312,0.49625875288236154,1684.6260432287904
3654.6846614505926,2.177258750221972,0.3805177098698945,1847.4289801487184
4747.318957299032,74.85273393081961,0.163035336931591,2298.2394999957733
3930.288388841001,24.576372897553117,0.786205652261058,1815.2420370598898
1859.761514363027,46.62708896149339,0.7344439320755914,965.0772174891378
1124.7325402451388,26.885301622989573,0.3843550385241349,678.1695002826455
2049.0561771993002,84.66113206038065,0.02519341395922936,1088.9796090026603
3380.311722801019,23.336708297919635,0.8389973277180107,1694.66671870098
1205.7032539370014,38.66911314650416,0.011417983454073632,551.6594262172163
2985.4649888049453,78.54572254361416,0.703699779629051,1399.2956456173492
3387.371395667557,75.77402101126278,0.970257109726057,1792.4126603794916
2336.9755632678434,16.749127606164958,0.43766132814820347,1263.2585354265282
4083.6488149832876,72.23789788161393,0.23497340499595276,1901.7225057393928
1426.393012535087,41.23681980641034,0.7048710100433817,880.4982551478984
1300.551126943235,43.46719848768197,0.8171281420155851,716.4578380727555
3912.7550248144134,12.013197517434941,0.5464303160778473,2098.794259456881
2981.965264824794,7.254136238141219,0.9670352752561462,1358.317388339039
3753.609585710944,65.51453762763887,0.0516687216579611,1753.3304517116217
2739.309354414985,44.68150371197698,0.5047955983045281,1363.7445265329886
1985.6081329564272,39.31656323536616,0.7184539473225501,1051.0176672095386
4276.409270696799,65.65574057871571,0.862640471149179,2331.0581298039538
4197.663515875916,68.89616090919988,0.17925561190779005,2183.236807062502
3778.785883417707,14.30173509024182,0.8000034817636814,1868.0651613938746
2088.580548919851,54.92026345298772,0.5527070757185453,952.6926770915057
3360.9226674763486,12.181867404991698,0.3965536819899632,1805.9374198592866
2443.8955877601074,67.62375774261412,0.13171502857909356,1139.0151743563629
1366.3282933065366,59.125964064042556,0.8652957589089124,857.9227245191998
4669.2543018489705,86.09531589751121,0.15727320817971535,2323.4234764641546
1547.2745236758456,6.206221472077907,0.30978785920909924,933.9676921800442
4800.94941528321,5.134924903612888,0.2900455319624369,2469.4238261814517
2784.023091831823,25.396836722388013,0.8714140341908543,1383.4785057195622
